DATE,CPALTT01CAM659N
1971-03-01,1.485149
1971-04-01,1.970443
1971-05-01,1.970443
1971-06-01,2.463054
1971-07-01,2.4390240000000003
1971-08-01,3.4146339999999995
1971-09-01,3.4313730000000002
1971-10-01,3.9215690000000003
1971-11-01,3.9215690000000003
1971-12-01,4.926108
1972-01-01,4.901961
1972-02-01,4.878049
1972-03-01,5.365854
1972-04-01,4.830918
1972-05-01,4.830918
1972-06-01,4.326923000000001
1972-07-01,4.7619050000000005
1972-08-01,4.716981
1972-09-01,5.687204
1972-10-01,5.1886790000000005
1972-11-01,5.1886790000000005
1972-12-01,5.164319
1973-01-01,5.607476999999999
1973-02-01,6.046512
1973-03-01,5.555555
1973-04-01,6.451613
1973-05-01,6.9124419999999995
1973-06-01,7.8341009999999995
1973-07-01,7.727272999999999
1973-08-01,8.108108999999999
1973-09-01,8.071749
1973-10-01,8.52018
1973-11-01,9.417041000000001
1973-12-01,9.375
1974-01-01,9.292035
1974-02-01,9.210526
1974-03-01,10.52632
1974-04-01,9.956710000000001
1974-05-01,11.63793
1974-06-01,11.53846
1974-07-01,10.970460000000001
1974-08-01,10.83333
1974-09-01,11.20332
1974-10-01,11.98347
1974-11-01,11.88525
1974-12-01,12.65306
1975-01-01,11.74089
1975-02-01,12.04819
1975-03-01,11.11111
1975-04-01,11.02362
1975-05-01,10.03861
1975-06-01,10.34483
1975-07-01,11.02662
1975-08-01,10.90226
1975-09-01,10.44776
1975-10-01,9.963099
1975-11-01,10.25641
1975-12-01,9.42029
1976-01-01,9.782608999999999
1976-02-01,9.318996
1976-03-01,9.285714
1976-04-01,8.865249
1976-05-01,8.421053
1976-06-01,7.986111
1976-07-01,7.191781
1976-08-01,6.101694999999999
1976-09-01,6.418919
1976-10-01,6.375839
1976-11-01,5.64784
1976-12-01,5.629139
1977-01-01,6.270626999999999
1977-02-01,6.229508
1977-03-01,7.189541999999999
1977-04-01,7.491857
1977-05-01,8.090615
1977-06-01,7.717042
1977-07-01,8.306709
1977-08-01,8.306709
1977-09-01,8.571428
1977-10-01,8.832808
1977-11-01,9.119497
1977-12-01,9.404388
1978-01-01,9.006211
1978-02-01,9.259259
1978-03-01,8.841463000000001
1978-04-01,8.484848
1978-05-01,8.682634
1978-06-01,9.253732000000001
1978-07-01,9.439528
1978-08-01,9.734513
1978-09-01,8.479532
1978-10-01,8.985507
1978-11-01,8.933717999999999
1978-12-01,8.595988
1979-01-01,8.547009
1979-02-01,9.039548
1979-03-01,9.243697000000001
1979-04-01,9.776536
1979-05-01,9.366391
1979-06-01,9.016394
1979-07-01,8.355795
1979-08-01,8.333333
1979-09-01,9.703503999999999
1979-10-01,9.042553
1979-11-01,9.523809
1979-12-01,9.762533
1980-01-01,9.711286999999999
1980-02-01,9.585492
1980-03-01,9.230769
1980-04-01,9.160305000000001
1980-05-01,9.3199
1980-06-01,10.02506
1980-07-01,9.950249000000001
1980-08-01,10.91811
1980-09-01,10.56511
1980-10-01,10.731710000000001
1980-11-01,11.11111
1980-12-01,11.05769
1981-01-01,12.20096
1981-02-01,12.05674
1981-03-01,12.676060000000001
1981-04-01,12.58741
1981-05-01,12.21198
1981-06-01,12.756260000000001
1981-07-01,12.89593
1981-08-01,12.52796
1981-09-01,12.66667
1981-10-01,12.77533
1981-11-01,12.173910000000001
1981-12-01,12.121210000000001
1982-01-01,11.30064
1982-02-01,11.39241
1982-03-01,11.45833
1982-04-01,11.38716
1982-05-01,11.90965
1982-06-01,11.313130000000001
1982-07-01,11.022039999999999
1982-08-01,10.53678
1982-09-01,10.25641
1982-10-01,9.960938
1982-11-01,9.689922
1982-12-01,9.266409
1983-01-01,8.237548
1983-02-01,7.575758
1983-03-01,7.28972
1983-04-01,6.69145
1983-05-01,5.504587
1983-06-01,5.444646
1983-07-01,5.415163
1983-08-01,5.57554
1983-09-01,5.008945
1983-10-01,4.973357
1983-11-01,4.416961
1983-12-01,4.593639
1984-01-01,5.486726
1984-02-01,5.457747
1984-03-01,4.529617
1984-04-01,4.878049
1984-05-01,4.695652
1984-06-01,4.302926
1984-07-01,4.109589
1984-08-01,3.5775129999999997
1984-09-01,3.74787
1984-10-01,3.384095
1984-11-01,3.8917089999999996
1984-12-01,3.716216
1985-01-01,3.5234900000000002
1985-02-01,3.6727879999999997
1985-03-01,3.666667
1985-04-01,3.8205980000000004
1985-05-01,4.152824
1985-06-01,3.960396
1985-07-01,4.111842
1985-08-01,4.111842
1985-09-01,4.105090000000001
1985-10-01,4.091653
1985-11-01,3.9087949999999996
1985-12-01,4.397394
1986-01-01,4.3760129999999995
1986-02-01,4.186796
1986-03-01,4.340836
1986-04-01,3.84
1986-05-01,4.146730000000001
1986-06-01,3.8095239999999997
1986-07-01,4.107425
1986-08-01,4.265403
1986-09-01,4.1009459999999995
1986-10-01,4.402516
1986-11-01,4.5454550000000005
1986-12-01,4.212169
1987-01-01,4.037267
1987-02-01,4.018547
1987-03-01,4.006163
1987-04-01,4.622496
1987-05-01,4.594181
1987-06-01,4.740061
1987-07-01,4.552352
1987-08-01,4.5454550000000005
1987-09-01,4.5454550000000005
1987-10-01,4.216867
1987-11-01,4.197901
1987-12-01,4.191617
1988-01-01,4.029851
1988-02-01,4.011887000000001
1988-03-01,4.296296
1988-04-01,3.976436
1988-05-01,3.953148
1988-06-01,3.9416059999999997
1988-07-01,3.9187230000000004
1988-08-01,3.913043
1988-09-01,4.057971
1988-10-01,4.33526
1988-11-01,4.028777
1988-12-01,3.87931
1989-01-01,4.304161
1989-02-01,4.571429
1989-03-01,4.5454550000000005
1989-04-01,4.532578
1989-05-01,5.070423
1989-06-01,5.196629
1989-07-01,5.307262000000001
1989-08-01,5.29986
1989-09-01,5.292479
1989-10-01,5.1246540000000005
1989-11-01,5.255878
1989-12-01,5.255878
1990-01-01,5.502063
1990-02-01,5.464481
1990-03-01,5.298913
1990-04-01,5.01355
1990-05-01,4.423593
1990-06-01,4.405875
1990-07-01,4.111406
1990-08-01,4.10596
1990-09-01,4.232804
1990-10-01,4.743083
1990-11-01,5.124836
1990-12-01,4.99343
1991-01-01,6.910039
1991-02-01,6.217617
1991-03-01,6.193548000000001
1991-04-01,6.193548000000001
1991-05-01,6.161746
1991-06-01,6.265985
1991-07-01,5.987261
1991-08-01,5.979644
1991-09-01,5.456853
1991-10-01,4.402516
1991-11-01,4.125
1991-12-01,3.754693
1992-01-01,1.585366
1992-02-01,1.585366
1992-03-01,1.579587
1992-04-01,1.7010939999999999
1992-05-01,1.330109
1992-06-01,1.083032
1992-07-01,1.2019229999999999
1992-08-01,1.080432
1992-09-01,1.323706
1992-10-01,1.566265
1992-11-01,1.6806720000000002
1992-12-01,2.171291
1993-01-01,2.040816
1993-02-01,2.40096
1993-03-01,1.913876
1993-04-01,1.7921150000000001
1993-05-01,1.9093080000000002
1993-06-01,1.666667
1993-07-01,1.662708
1993-08-01,1.7814729999999999
1993-09-01,1.7814729999999999
1993-10-01,1.8979830000000002
1993-11-01,1.8890200000000001
1993-12-01,1.652893
1994-01-01,1.294118
1994-02-01,0.11723330000000001
1994-03-01,0.23474179999999997
1994-04-01,0.23474179999999997
1994-05-01,-0.234192
1994-06-01,0
1994-07-01,0.11682239999999999
1994-08-01,0.11668610000000001
1994-09-01,0.23337220000000003
1994-10-01,-0.23282889999999998
1994-11-01,-0.1158749
1994-12-01,0.23228800000000002
1995-01-01,0.5807201
1995-02-01,1.873536
1995-03-01,2.107728
1995-04-01,2.459016
1995-05-01,2.934272
1995-06-01,2.6932080000000003
1995-07-01,2.567095
1995-08-01,2.214452
1995-09-01,2.2118740000000003
1995-10-01,2.3337220000000003
1995-11-01,2.088167
1995-12-01,1.7381229999999999
1996-01-01,1.6166280000000002
1996-02-01,1.264368
1996-03-01,1.490826
1996-04-01,1.371429
1996-05-01,1.482326
1996-06-01,1.482326
1996-07-01,1.251422
1996-08-01,1.482326
1996-09-01,1.480638
1996-10-01,1.824401
1996-11-01,1.931818
1996-12-01,2.164009
1997-01-01,2.159091
1997-02-01,2.270148
1997-03-01,1.9209040000000002
1997-04-01,1.6910939999999999
1997-05-01,1.460674
1997-06-01,1.685393
1997-07-01,1.685393
1997-08-01,1.797753
1997-09-01,1.683502
1997-10-01,1.455767
1997-11-01,0.8918617
1997-12-01,0.7803791
1998-01-01,1.112347
1998-02-01,0.9988901
1998-03-01,0.9977826999999999
1998-04-01,0.8869179
1998-05-01,1.10742
1998-06-01,0.9944751000000001
1998-07-01,0.9944751000000001
1998-08-01,0.8830021999999998
1998-09-01,0.6622517
1998-10-01,1.103753
1998-11-01,1.21547
1998-12-01,0.9955752
1999-01-01,0.6600659999999999
1999-02-01,0.6593406999999999
1999-03-01,0.9879254000000001
1999-04-01,1.648352
1999-05-01,1.533406
1999-06-01,1.6411380000000002
1999-07-01,1.8599560000000002
1999-08-01,2.078775
1999-09-01,2.631579
1999-10-01,2.292576
1999-11-01,2.183406
1999-12-01,2.6286970000000003
2000-01-01,2.1857919999999997
2000-02-01,2.729258
2000-03-01,3.043478
2000-04-01,2.162162
2000-05-01,2.373247
2000-06-01,2.798708
2000-07-01,2.9001069999999998
2000-08-01,2.572347
2000-09-01,2.6709400000000003
2000-10-01,2.774813
2000-11-01,3.2051279999999998
2000-12-01,3.201708
2001-01-01,2.994653
2001-02-01,2.869288
2001-03-01,2.42616
2001-04-01,3.492064
2001-05-01,3.8988410000000004
2001-06-01,3.3507849999999997
2001-07-01,2.713988
2001-08-01,2.8213169999999996
2001-09-01,2.601457
2001-10-01,1.869159
2001-11-01,0.6211180000000001
2001-12-01,0.7238883
2002-01-01,1.349948
2002-02-01,1.446281
2002-03-01,1.853759
2002-04-01,1.738241
2002-05-01,1.1156190000000001
2002-06-01,1.215806
2002-07-01,2.134146
2002-08-01,2.54065
2002-09-01,2.3326569999999998
2002-10-01,3.160041
2002-11-01,4.423868
2002-12-01,3.798768
2003-01-01,4.508197
2003-02-01,4.684318
2003-03-01,4.246714
2003-04-01,2.914573
2003-05-01,2.808425
2003-06-01,2.6026029999999998
2003-07-01,2.089552
2003-08-01,1.982161
2003-09-01,2.180377
2003-10-01,1.581028
2003-11-01,1.576355
2003-12-01,2.0771509999999997
2004-01-01,1.27451
2004-02-01,0.6809338
2004-03-01,0.7759457
2004-04-01,1.6601560000000002
2004-05-01,2.4390240000000003
2004-06-01,2.5365849999999996
2004-07-01,2.339181
2004-08-01,1.846453
2004-09-01,1.842871
2004-10-01,2.3346299999999998
2004-11-01,2.42483
2004-12-01,2.131783
2005-01-01,1.9361080000000002
2005-02-01,2.125604
2005-03-01,2.309913
2005-04-01,2.401537
2005-05-01,1.619048
2005-06-01,1.7126549999999998
2005-07-01,2
2005-08-01,2.576336
2005-09-01,3.238095
2005-10-01,2.5665400000000003
2005-11-01,1.988636
2005-12-01,2.087286
2006-01-01,2.754036
2006-02-01,2.17597
2006-03-01,2.163688
2006-04-01,2.4390240000000003
2006-05-01,2.8116209999999997
2006-06-01,2.43218
2006-07-01,2.3342669999999996
2006-08-01,2.139535
2006-09-01,0.7380074000000001
2006-10-01,1.019462
2006-11-01,1.392758
2006-12-01,1.6728619999999998
2007-01-01,1.109057
2007-02-01,2.0370369999999998
2007-03-01,2.3020259999999997
2007-04-01,2.1978020000000003
2007-05-01,2.187785
2007-06-01,2.191781
2007-07-01,2.189781
2007-08-01,1.730419
2007-09-01,2.472528
2007-10-01,2.385321
2007-11-01,2.472528
2007-12-01,2.3766
2008-01-01,2.193784
2008-02-01,1.8148819999999999
2008-03-01,1.350135
2008-04-01,1.702509
2008-05-01,2.230152
2008-06-01,3.127793
2008-07-01,3.392857
2008-08-01,3.4914949999999996
2008-09-01,3.395889
2008-10-01,2.598566
2008-11-01,1.966041
2008-12-01,1.160714
2009-01-01,1.073345
2009-02-01,1.426025
2009-03-01,1.243339
2009-04-01,0.35242290000000004
2009-05-01,0.08726004
2009-06-01,-0.25996529999999995
2009-07-01,-0.9499136
2009-08-01,-0.7785466999999999
2009-09-01,-0.8643042
2009-10-01,0.08733624
2009-11-01,0.9640665999999999
2009-12-01,1.323919
2010-01-01,1.858407
2010-02-01,1.5817219999999999
2010-03-01,1.4035090000000001
2010-04-01,1.843723
2010-05-01,1.394943
2010-06-01,0.9556906999999999
2010-07-01,1.8308630000000001
2010-08-01,1.743679
2010-09-01,1.918047
2010-10-01,2.4432810000000003
2010-11-01,1.9965279999999999
2010-12-01,2.351916
2011-01-01,2.345786
2011-02-01,2.16263
2011-03-01,3.287197
2011-04-01,3.275862
2011-05-01,3.697335
2011-06-01,3.098107
2011-07-01,2.7397259999999997
2011-08-01,3.084833
2011-09-01,3.165098
2011-10-01,2.896082
2011-11-01,2.893617
2011-12-01,2.297872
2012-01-01,2.4618
2012-02-01,2.624894
2012-03-01,1.926298
2012-04-01,2.003339
2012-05-01,1.243781
2012-06-01,1.502504
2012-07-01,1.25
2012-08-01,1.246883
2012-09-01,1.160862
2012-10-01,1.1589399999999999
2012-11-01,0.8271298
2012-12-01,0.8319466999999999
2013-01-01,0.49710020000000005
2013-02-01,1.237624
2013-03-01,0.9860312
2013-04-01,0.40916529999999995
2013-05-01,0.7371006999999999
2013-06-01,1.151316
2013-07-01,1.316872
2013-08-01,1.067323
2013-09-01,1.065574
2013-10-01,0.6546645000000001
2013-11-01,0.902379
2013-12-01,1.237624
2014-01-01,1.483924
2014-02-01,1.140994
2014-03-01,1.545972
2014-04-01,2.03749
2014-05-01,2.276423
2014-06-01,2.357723
2014-07-01,2.112104
2014-08-01,2.112104
2014-09-01,2.027575
2014-10-01,2.357723
2014-11-01,1.9512200000000002
2014-12-01,1.466993
2015-01-01,0.9748171999999998
2015-02-01,1.047542
2015-03-01,1.2019229999999999
2015-04-01,0.798722
2015-05-01,0.8744038000000001
2015-06-01,1.032565
2015-07-01,1.272872
2015-08-01,1.272872
2015-09-01,1.0333860000000001
2015-10-01,1.032565
2015-11-01,1.3556620000000001
2015-12-01,1.6064260000000001
2016-01-01,2.011263
2016-02-01,1.3556620000000001
2016-03-01,1.266825
2016-04-01,1.664025
2016-05-01,1.497242
2016-06-01,1.493711
2016-07-01,1.256873
2016-08-01,1.099764
2016-09-01,1.3375299999999999
2016-10-01,1.493711
2016-11-01,1.180173
2016-12-01,1.501976
2017-01-01,2.129338
2017-02-01,2.045633
2017-03-01,1.5637219999999998
2017-04-01,1.636789
2017-05-01,1.319876
2017-06-01,1.0069709999999998
2017-07-01,1.163693
2017-08-01,1.398601
2017-09-01,1.5527950000000001
2017-10-01,1.394268
2017-11-01,2.099533
2017-12-01,1.869159
2018-01-01,1.6988419999999997
2018-02-01,2.1588279999999997
2018-03-01,2.309469
2018-04-01,2.2239259999999996
2018-05-01,2.222222
2018-06-01,2.4539880000000003
2018-07-01,2.990798
2018-08-01,2.835249
2018-09-01,2.217125
2018-10-01,2.444614
2018-11-01,1.6755520000000002
2018-12-01,1.987768
2019-01-01,1.4426729999999999
2019-02-01,1.509434
2019-03-01,1.881114
2019-04-01,2.025506
2019-05-01,2.3988009999999997
2019-06-01,2.0209580000000003
2019-07-01,2.010424
2019-08-01,1.9374069999999999
2019-09-01,1.8698580000000002
2019-10-01,1.86428
2019-11-01,2.172285
2019-12-01,2.2488759999999997
2020-01-01,2.39521
2020-02-01,2.156134
2020-03-01,0.8862629999999999
2020-04-01,-0.2205882
2020-05-01,-0.36603220000000003
2020-06-01,0.6603081000000001
2020-07-01,0.14598540000000002
2020-08-01,0.1461988
2020-09-01,0.51395
2020-10-01,0.6588579999999999
2020-11-01,0.9530791999999999
2020-12-01,0.7331378000000001
2021-01-01,1.023392
2021-02-01,1.091703
2021-03-01,2.196193
2021-04-01,3.3898309999999996
2021-05-01,3.6002940000000003
2021-06-01,3.061224
2021-07-01,3.717201
2021-08-01,4.087591000000001
2021-09-01,4.382761
2021-10-01,4.654545
2021-11-01,4.720407
2021-12-01,4.8034930000000005
2022-01-01,5.137482
2022-02-01,5.687545
2022-03-01,6.661891000000001
2022-04-01,6.771203999999999
2022-05-01,7.7304960000000005
2022-06-01,8.132957000000001
2022-07-01,7.5896
2022-08-01,7.012623
2022-09-01,6.857943
2022-10-01,6.879777000000001
2022-11-01,6.7961160000000005
2022-12-01,6.319445
2023-01-01,5.918789
2023-02-01,5.245232
2023-03-01,4.298187
2023-04-01,4.405875
2023-05-01,3.357472
2023-06-01,2.812296
2023-07-01,3.265839
2023-08-01,3.997379
2023-09-01,3.7982970000000003
2023-10-01,3.120936
2023-11-01,3.116883
2023-12-01,3.3964730000000003
2024-01-01,2.8589990000000003
2024-02-01,2.783171
2024-03-01,2.897618
2024-04-01,2.685422
2024-05-01,2.8662419999999997
